  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,8): error C2143: syntax error: missing ';' before '*'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,12): error C2238: unexpected token(s) preceding ';'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,8): error C2143: syntax error: missing ';' before '*'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,12): error C2238: unexpected token(s) preceding ';'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(13,5): error C2065: 'P1': undeclared identifier
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(14,5): error C2065: 'P2': undeclared identifier
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(55,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(55,77): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(62,73): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(62,73): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(69,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(69,64): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(71,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(71,69): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(71,90): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(73,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(73,68): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
